70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(-480.0460682,0)	(0,1496.853419)	(3585.037874,0)	(-515.9240189,0)	(0,1507.125083)
	(3758.936387,0)	(-349.6425066,0)	(0,1464.682832)	(2877.617251,0)	(-309.4231074,0)
	(0,1419.788039)	(2652.58357,0)	(-284.7762107,0)	(0,1405.171489)	(2507.162528,0)
	(-281.40314,0)	(0,1390.100363)	(2487.945191,0)	(-321.3530012,0)	(0,1442.810567)
	(2718.761773,0)	(59.82911585,0)	(-444.5017727,0)	(0,1483.742053)	(3405.942246,0)
	(-410.2808957,0)	(0,1501.975079)	(3204.192648,0)	(-411.9686071,0)	(0,1479.531496)
	(3227.500666,0)	(-409.2274026,0)	(0,1488.486989)	(3205.870149,0)	(-445.5203203,0)
	(0,1507.638225)	(3392.45201,0)	(-409.5132918,0)	(0,1467.057886)	(3223.211341,0)
	(-448.1078163,0)	(0,1497.983404)	(3413.628763,0)	(60.12217517,0)	(-442.7561387,0)
	(0,1517.206114)	(3371.509779,0)	(60.93522103,0)	(-378.7143437,0)	(0,1470.649994)
	(3042.707306,0)	(-336.6714394,0)	(0,1442.547894)	(2808.815341,0)	(-350.9655986,0)
	(0,1449.050391)	(2891.115015,0)	(-379.3336391,0)	(0,1483.834424)	(3040.102111,0)
	(59.98623725,0)	(1.565845807,0)	(0,187.966234)	(160.1920172,0)	(0.4130493582,0)
	(0,108.4458445)	(114.125365,0)	(0.2110575393,0)	(0,159.144514)	(155.4077604,0)
	(0.9910384189,0)	(0,147.4124708)	(137.6906361,0)	(184.3848993,0)	(0.1019163109,0)
	(0,34.35322146)	(46.27687626,0)	(-0.350184345,0)	(0,79.46916844)	(95.84549232,0)
	(-0.140382685,0)	(0,119.829548)	(129.4277132,0)	(0.1375935888,0)	(0,72.60428659)
	(86.01919094,0)	(177.7010031,0)	(2.685797297,0)	(0,275.9030726)	(211.8283831,0)
	(0.6528673493,0)	(0,250.5415585)	(213.4018125,0)	(0.7143001426,0)	(0,199.883847)
	(180.437311,0)	(2.606085758,0)	(0,231.1677402)	(181.3474948,0)	(178.9239621,0)
	(7.707645566,0)	(0,514.0732256)	(327.460237,0)	(2.272715231,0)	(0,540.1268901)
	(376.5463227,0)	(-1.551062775,0)	(0,601.8433583)	(437.3242668,0)	(1.955303022,0)
	(0,645.7849868)	(447.0993331,0)	(6.292220775,0)	(0,586.5843696)	(383.2916082,0)
	(154.2818561,0)	(-0.08442219074,0)	(0,356.6491425)	(281.218628,0)	(4.403382116,0)
	(0,380.6412554)	(263.2028565,0)	(-0.5476749098,0)	(0,295.289092)	(247.39507,0)
	(1.65004264,0)	(0,415.9964488)	(303.0164231,0)	(3.287366345,0)	(0,469.6368267)
	(324.194134,0)	(1.907046268,0)	(0,322.0639006)	(245.5040297,0)	(155.25426,0)
	(7.891043612,0)	(0,443.1469202)	(280.4477332,0)	(168.5335318,0)	(-531.6142711,0)
	(0,1492.540349)	(3851.383829,0)	(-481.5926752,0)	(0,1472.413266)	(3618.030824,0)
	(-474.4048952,0)	(0,1483.095715)	(3568.656007,0)	(-509.7084991,0)	(0,1493.385063)
	(3741.409503,0)	(61.00146636,0)	(-502.538421,0)	(0,1472.989867)	(3726.677418,0)
	(-544.041441,0)	(0,1475.497963)	(3930.386927,0)	(-596.3901132,0)	(0,1491.97752)
	(4154.620985,0)	(-553.9874902,0)	(0,1490.096739)	(3961.832178,0)	(62.04980418,0)
	(-678.5493998,0)	(0,1471.609862)	(4519.874838,0)	(-640.873651,0)	(0,1489.210069)
	(4349.131702,0)	(64.47660306,0)	(-585.6350691,0)	(0,1477.745737)	(4121.905283,0)
	(-625.0430789,0)	(0,1472.81785)	(4299.91139,0)	(-715.1203989,0)	(0,1428.268759)
	(4703.875948,0)	(-661.7861916,0)	(0,1455.889268)	(4469.874484,0)	(-717.1570538,0)
	(0,1449.410305)	(4689.770849,0)	(66.34707695,0)	(-664.0247094,0)	(0,1439.880686)
	(4496.192416,0)	(-662.3900199,0)	(0,1419.556828)	(4511.909902,0)	(-891.5224879,0)
	(0,1277.042148)	(5407.854185,0)	(-833.045232,0)	(0,1313.925468)	(5206.882632,0)
	(-892.5697181,0)	(0,1299.365268)	(5393.173574,0)	(70.17447857,0)	(-848.1371881,0)
	(0,1333.171937)	(5235.938916,0)	(-712.9939027,0)	(0,1406.88452)	(4718.125167,0)
	(65.78093711,0)	(-758.1320212,0)	(0,1387.187613)	(4897.861423,0)	(-804.9704077,0)
	(0,1362.362316)	(5076.312128,0)	(68.12210776,0)	(-662.341999,0)	(0,1401.75547)
	(4531.307577,0)	(-705.6909847,0)	(0,1386.166466)	(4712.869205,0)	(-790.7049482,0)
	(0,1342.923737)	(5048.325161,0)	(-750.16554,0)	(0,1366.024524)	(4891.260037,0)
	(-655.730902,0)	(0,1381.453565)	(4527.618449,0)	(-2311.011376,0)	(0,-1443.275601)
	(6051.311503,0)	(-2268.65598,0)	(0,-1344.186553)	(6183.029897,0)	(-2304.016204,0)
	(0,-1331.263274)	(6278.758844,0)	(-2340.061284,0)	(0,-1438.616042)	(6122.934862,0)
	(59.59210129,0)	(-2242.055508,0)	(0,-1266.111855)	(6291.668851,0)	(-2215.047868,0)
	(0,-1046.973617)	(6630.60586,0)	(67.43455895,0)	(-2241.226624,0)	(0,-1135.015302)
	(6530.117641,0)	(-2130.020812,0)	(0,-911.1866313)	(6702.692357,0)	(-2147.67703,0)
	(0,-983.2436031)	(6623.65107,0)	(-2266.400433,0)	(0,-1221.375133)	(6421.269299,0)
	(63.82957979,0)	(-2173.819809,0)	(0,-1069.553569)	(6528.264677,0)	(-2204.588594,0)
	(0,-1158.060289)	(6427.673049,0)	(-2241.283994,0)	(0,-1350.630323)	(6112.764781,0)
	(-2201.935847,0)	(0,-1328.030355)	(6079.537516,0)	(-2282.59982,0)	(0,-1447.344469)
	(5979.379538,0)	(55.51547732,0)	(-2253.896997,0)	(0,-1444.15277)	(5921.514174,0)
	(-1916.118612,0)	(0,-307.1970893)	(7059.265166,0)	(-1846.648564,0)	(0,-194.4398535)
	(7053.180411,0)	(-1793.112297,0)	(0,-90.19106157)	(7050.465793,0)	(-1693.654285,0)
	(0,110.2301142)	(7021.462151,0)	(-1731.416008,0)	(0,25.6461044)	(7033.100389,0)
	(-1765.934994,0)	(0,16.98575351)	(7071.215174,0)	(77.81972419,0)	(-1891.667957,0)
	(0,-222.7993873)	(7088.603198,0)	(77.26435788,0)	(-1828.700579,0)	(0,-101.0778325)
	(7087.158791,0)	(-1383.016865,0)	(0,603.7340972)	(6679.699178,0)	(-1373.395293,0)
	(0,576.7349023)	(6665.378802,0)	(-1492.270942,0)	(0,437.7594583)	(6835.415895,0)
	(-1446.579909,0)	(0,512.822046)	(6775.264048,0)	(75.67777875,0)	(-1430.516509,0)
	(0,489.8339505)	(6750.266274,0)	(-1580.7489,0)	(0,280.2502127)	(6929.11062,0)
	(-1574.1744,0)	(0,239.7831249)	(6909.621416,0)	(-1538.375935,0)	(0,359.754404)
	(6888.514645,0)	(75.98235214,0)	(-1532.384288,0)	(0,319.1490885)	(6872.348841,0)
	(-1623.26071,0)	(0,198.4457594)	(6962.35447,0)	(75.681077,0)	(-1660.599386,0)
	(0,116.9006414)	(6982.206135,0)	(-1475.51164,0)	(0,415.3287376)	(6808.804694,0)
	(-1870.957902,0)	(0,-277.2794302)	(7026.281775,0)	(-1864.557804,0)	(0,-313.1898307)
	(6991.41615,0)	(-1944.768274,0)	(0,-439.0385754)	(6988.29194,0)	(-1939.945172,0)
	(0,-391.2934183)	(7022.862178,0)	(74.49995777,0)	(-2064.81764,0)	(0,-851.6180863)
	(6688.201049,0)	(-1976.633154,0)	(0,-559.7296955)	(6914.841492,0)	(-1949.325426,0)
	(0,-486.1310239)	(6951.301711,0)	(71.82706976,0)	(-1886.15276,0)	(0,-423.8649624)
	(6926.409486,0)	(-1869.872639,0)	(0,-360.1587157)	(6960.509709,0)	(-2003.5308,0)
	(0,-633.2727392)	(6872.733058,0)	(69.88059988,0)	(-1962.396558,0)	(0,-649.5722232)
	(6796.842676,0)	(-2025.24399,0)	(0,-706.8916795)	(6817.995582,0)	(-2046.376495,0)
	(0,-779.779005)	(6757.446998,0)	(67.17417462,0)	(-1983.383974,0)	(0,-721.2249287)
	(6739.849143,0)	(-1913.222018,0)	(0,-495.7436575)	(6894.514855,0)	(-1940.74795,0)
	(0,-577.5456142)	(6847.576407,0)	(-1270.545683,0)	(0,764.7914459)	(6477.563395,0)
	(-1320.761222,0)	(0,688.8769763)	(6573.817272,0)	(74.39352596,0)	(-1247.26772,0)
	(0,748.1001591)	(6439.884761,0)	(-1311.897938,0)	(0,661.8570256)	(6561.958205,0)
	(-1239.286989,0)	(0,721.4054113)	(6430.136123,0)	(-1198.73851,0)	(0,818.6890687)
	(6337.004783,0)	(-1160.852737,0)	(0,885.5368162)	(6246.128608,0)	(-1175.063856,0)
	(0,907.2816938)	(6266.549922,0)	(-1221.085687,0)	(0,836.3068509)	(6373.696513,0)
	(73.60552195,0)	(-1068.965304,0)	(0,1011.462305)	(6008.833348,0)	(-1116.104575,0)
	(0,951.8536313)	(6133.455793,0)	(-1129.65184,0)	(0,973.8494052)	(6152.40888,0)
	(72.93762937,0)	(-1079.703935,0)	(0,1035.463744)	(6020.878688,0)	(-1139.765816,0)
	(0,867.2310198)	(6210.418475,0)	(-1020.751274,0)	(0,1068.129777)	(5873.01419,0)
	(-974.070138,0)	(0,1118.838504)	(5733.48213,0)	(-983.5027034,0)	(0,1141.042503)
	(5743.056453,0)	(-1030.833431,0)	(0,1091.982785)	(5883.375266,0)	(71.53891944,0)
	(-913.8150429,0)	(0,1220.908664)	(5511.425906,0)	(-937.3545387,0)	(0,1185.349813)
	(5598.467623,0)	(69.89522742,0)	(-928.5161422,0)	(0,1163.379659)	(5590.310843,0)
	(-886.5030385,0)	(0,1206.343065)	(5447.634242,0)	(-890.4446142,0)	(0,1254.545666)
	(5422.338443,0)	(69.40107171,0)	(-824.5355084,0)	(0,1272.987362)	(5215.989174,0)
	(-832.3674169,0)	(0,1292.561888)	(5223.138422,0)	(-863.6958968,0)	(0,1239.145903)
	(5358.688071,0)	(-6.128598709e-30,0)	(0,-9.658010707e-31)	(-1.476487357e-30,0)	(-3.494048947e-30,0)
	(0,-4.751983293e-31)	(-7.313064077e-31,0)	(180.439911,0)	(-0.1258441482,0)	(0,40.51917639)
	(54.55502946,0)	(-2750.441257,0)	(0,-2750.445121)	(6.166779924e-35,0)	(-2752.968918,0)
	(0,-2750.326359)	(383.4453728,0)	(-2790.784649,0)	(0,-2790.836352)	(7.071712741e-35,0)
	(0.09980495219,0)	(-2713.417418,0)	(0,-2710.894408)	(380.2889721,0)	(-2730.974919,0)
	(0,-2714.098099)	(969.4139685,0)	(-2712.433973,0)	(0,-2702.116443)	(759.7612241,0)
	(6.25919135,0)	(-2676.96372,0)	(0,-2649.230594)	(1245.449,0)	(-2670.928851,0)
	(0,-2654.742005)	(954.3040299,0)	(-2602.085999,0)	(0,-2404.179104)	(3241.316226,0)
	(-2660.149888,0)	(0,-2516.931751)	(2773.630007,0)	(23.69819802,0)	(-2731.47441,0)
	(0,-2661.181287)	(1958.119892,0)	(16.88820381,0)	(-2595.462504,0)	(0,-2421.393582)
	(3055.93825,0)	(-2639.152347,0)	(0,-2512.896445)	(2617.610023,0)	(-2741.917067,0)
	(0,-2697.023839)	(1571.666372,0)	(-2687.733134,0)	(0,-2626.553216)	(1836.603307,0)
	(-2674.884062,0)	(0,-2585.190796)	(2214.558494,0)	(-2697.845649,0)	(0,-2593.961967)
	(2372.391341,0)	(-2692.617218,0)	(0,-2654.591961)	(1453.662933,0)	(-2748.617783,0)
	(0,-2723.540908)	(1179.932715,0)	(10.16108889,0)	(-2628.912741,0)	(0,-2549.816288)
	(2093.203958,0)	(-2470.124941,0)	(0,-2036.279709)	(4625.42778,0)	(-2542.09126,0)
	(0,-2143.641962)	(4442.887419,0)	(39.40581839,0)	(-2541.903122,0)	(0,-2180.193919)
	(4263.448768,0)	(-2477.773231,0)	(0,-2012.499054)	(4758.384285,0)	(-2174.917885,0)
	(0,-1327.056362)	(6022.517279,0)	(-2410.947732,0)	(0,-1876.567918)	(5049.747509,0)
	(44.30176545,0)	(-2339.574602,0)	(0,-1761.338638)	(5225.273161,0)	(-2405.131268,0)
	(0,-1904.150918)	(4923.384367,0)	(-2387.053298,0)	(0,-1801.222137)	(5240.033093,0)
	(-2265.929414,0)	(0,-1574.636719)	(5600.971465,0)	(-2198.525258,0)	(0,-1435.461983)
	(5810.291208,0)	(-2294.580669,0)	(0,-1582.770212)	(5654.715246,0)	(-2361.682354,0)
	(0,-1722.726837)	(5421.617235,0)	(48.4272896,0)	(-2144.575174,0)	(0,-1318.237386)
	(5974.396939,0)	(-2225.813915,0)	(0,-1440.722244)	(5863.615082,0)	(52.1667449,0)
	(-2314.479159,0)	(0,-1684.377602)	(5403.992726,0)	(-2461.228407,0)	(0,-2187.426838)
	(3795.621105,0)	(-2535.108056,0)	(0,-2303.121276)	(3504.364306,0)	(-2463.198192,0)
	(0,-2160.546285)	(3966.979342,0)	(-2471.476036,0)	(0,-2075.27577)	(4452.805053,0)
	(-2474.691959,0)	(0,-2118.228735)	(4256.054343,0)	(-2404.738366,0)	(0,-1978.361906)
	(4610.258475,0)	(-2475.925987,0)	(0,-2155.322359)	(4064.791729,0)	(-2540.455089,0)
	(0,-2248.52122)	(3883.310937,0)	(-2539.050657,0)	(0,-2279.951432)	(3682.594041,0)
	(30.90004727,0)	(-2540.719042,0)	(0,-2213.848966)	(4080.977791,0)	(35.20005672,0)
	(-7.374665021,0)	(0,763.6718261)	(581.2870353,0)	(-6.63361135,0)	(0,660.1809116)
	(503.7943971,0)	(-13.96142215,0)	(0,732.9077222)	(593.1988155,0)	(-3.625632761,0)
	(0,704.8519268)	(518.5521368,0)	(133.2531664,0)	(-25.69943028,0)	(0,858.8772225)
	(745.8045549,0)	(-19.24847134,0)	(0,885.7891728)	(738.0163673,0)	(-34.5707306,0)
	(0,920.6406831)	(838.6834506,0)	(-43.89079154,0)	(0,991.3502425)	(943.9365119,0)
	(-19.11477796,0)	(0,790.6179107)	(660.7089659,0)	(-28.1886189,0)	(0,948.3708134)
	(834.1015467,0)	(117.2430481,0)	(-12.17958854,0)	(0,822.5865334)	(651.3999212,0)
	(125.8737171,0)	(-80.11040331,0)	(0,1062.945607)	(1179.085245,0)	(-94.76037234,0)
	(0,1103.229744)	(1285.666471,0)	(-60.34977365,0)	(0,1032.952303)	(1058.449721,0)
	(95.46384172,0)	(-97.08274448,0)	(0,1138.858133)	(1327.624441,0)	(83.44279278,0)
	(-63.33960937,0)	(0,1009.006544)	(1052.059033,0)	(-48.86557218,0)	(0,963.91435)
	(944.734429,0)	(-77.70485136,0)	(0,1086.931534)	(1188.839737,0)	(-78.63027,0)
	(0,1027.681412)	(1143.477757,0)	(-83.36326791,0)	(0,1019.506038)	(1162.819986,0)
	(-138.4095785,0)	(0,1192.075571)	(1580.533746,0)	(-118.1594059,0)	(0,1140.663002)
	(1435.601992,0)	(-143.733802,0)	(0,1224.020493)	(1631.900299,0)	(-167.2850632,0)
	(0,1272.500126)	(1790.40818,0)	(69.10894866,0)	(-92.3856007,0)	(0,1068.294769)
	(1246.107112,0)	(75.60041525,0)	(-122.3606121,0)	(0,1173.09047)	(1482.078774,0)
	(73.81147078,0)	(-103.0971396,0)	(0,1088.772922)	(1318.005557,0)	(-106.5133733,0)
	(0,1121.287383)	(1360.06999,0)	(-165.5725087,0)	(0,1249.925282)	(1766.086341,0)
	(-137.3830704,0)	(0,1169.860613)	(1560.912854,0)	(-139.5052405,0)	(0,1161.126301)
	(1568.352167,0)	(-163.6139047,0)	(0,1227.777871)	(1742.776338,0)	(63.92642107,0)
	(-178.2021769,0)	(0,1250.41571)	(1838.477916,0)	(-154.2391034,0)	(0,1188.977204)
	(1669.4834,0)	(-251.0905325,0)	(0,1363.28098)	(2304.451685,0)	(59.8749335,0)
	(-248.4124065,0)	(0,1348.139895)	(2287.382253,0)	(-220.907036,0)	(0,1319.30699)
	(2115.816853,0)	(-217.4576326,0)	(0,1302.38015)	(2091.785634,0)	(-193.2740036,0)
	(0,1271.973439)	(1936.460547,0)	(60.91419165,0)	(-190.5101495,0)	(0,1254.9247)
	(1914.935976,0)	(-167.8602583,0)	(0,1212.335098)	(1762.006468,0)	(-440.8006822,0)
	(0,1469.54662)	(3398.773349,0)	(59.19974266,0)	(-407.4540003,0)	(0,1441.799306)
	(3234.872615,0)	(-447.9182209,0)	(0,1460.129459)	(3448.201377,0)	(-406.3427012,0)
	(0,1453.071823)	(3217.172426,0)	(-375.0706716,0)	(0,1422.517376)	(3057.873556,0)
	(-215.3241034,0)	(0,1287.430054)	(2077.372001,0)	(-247.6381706,0)	(0,1323.882122)
	(2285.83623,0)	(-270.9127154,0)	(0,1366.208212)	(2426.832153,0)	(-272.6903774,0)
	(0,1356.383902)	(2441.269184,0)	(-217.5228478,0)	(0,1280.935555)	(2092.39301,0)
	(-311.0831805,0)	(0,1405.096383)	(2667.852278,0)	(-297.8739052,0)	(0,1396.683542)
	(2588.375042,0)	(57.94175817,0)	(-245.6322791,0)	(0,1333.181752)	(2270.844442,0)
	(57.77647476,0)	(-219.5442598,0)	(0,1272.386151)	(2108.038734,0)	(-285.0271458,0)
	(0,1366.016082)	(2518.400574,0)	(-375.8658372,0)	(0,1445.294218)	(3042.5401,0)
	(-308.6120544,0)	(0,1385.972698)	(2662.198143,0)	(-373.7390816,0)	(0,1433.109586)
	(3039.649125,0)	(57.64041982,0)	(-350.4781739,0)	(0,1436.264876)	(2895.079685,0)
	(-333.4449853,0)	(0,1410.493139)	(2805.933906,0)	(-331.8465017,0)	(0,1398.683807)
	(2804.461028,0)	(-345.2304485,0)	(0,1401.560447)	(2888.676594,0)	(-377.8728275,0)
	(0,1457.556101)	(3045.782263,0)	(58.59617056,0)	(-324.5104485,0)	(0,1412.75606)
	(2748.140204,0)	(57.59204462,0)	(-305.9410278,0)	(0,1364.016713)	(2660.668598,0)
	(-0.1462856203,0)	(0,41.12070587)	(56.08531287,0)	(-2.075152152,0)	(0,184.2076231)
	(192.4259022,0)	(-1.323378451,0)	(0,139.9533224)	(157.9687246,0)	(-0.5507009808,0)
	(0,127.2458596)	(141.320353,0)	(-0.6684878152,0)	(0,87.85112277)	(108.8652222,0)
	(-1.143560757,0)	(0,219.3752578)	(208.7522931,0)	(-0.5015526527,0)	(0,171.183337)
	(173.0722169,0)	(142.0117183,0)	(-0.4481213528,0)	(0,86.51702483)	(105.6877854,0)
	(136.7385264,0)	(-3.157967909,0)	(0,232.5318929)	(230.7869996,0)	(-2.38869884,0)
	(0,329.2394962)	(281.3372041,0)	(-4.057522035,0)	(0,292.7075152)	(274.6596957,0)
	(-2.159957943,0)	(0,270.1846047)	(245.399786,0)	(128.4645914,0)	(-4.409556127,0)
	(0,556.4705047)	(425.7914052,0)	(-6.243718212,0)	(0,504.5291695)	(405.4203514,0)
	(-1.84247054,0)	(0,442.6040272)	(343.4828533,0)	(-1.007108009,0)	(0,496.0352825)
	(369.1604007,0)	(133.5961321,0)	(-8.983266927,0)	(0,617.3456348)	(489.5669691,0)
	(116.8842963,0)	(-10.34832256,0)	(0,564.1519908)	(464.2320853,0)	(-15.55665327,0)
	(0,625.814578)	(531.5938258,0)	(-15.6655771,0)	(0,689.1633456)	(573.2594738,0)
	(-2.589696887,0)	(0,391.4546107)	(319.0339563,0)	(126.2021867,0)	(-5.058317043,0)
	(0,351.9174306)	(314.4925683,0)	(-7.206387778,0)	(0,410.7281174)	(359.5533555,0)
	(-6.317324483,0)	(0,452.0673718)	(375.8858137,0)	(-414.2769093,0)	(0,1433.521185)
	(3284.259159,0)	(-452.6741382,0)	(0,1436.265052)	(3502.294806,0)	(-493.562414,0)
	(0,1458.04863)	(3697.254882,0)	(-454.8265702,0)	(0,1450.258706)	(3497.684,0)
	(59.12851836,0)	(-412.893787,0)	(0,1422.198869)	(3289.226042,0)	(-560.1111052,0)
	(0,1442.358862)	(4045.43874,0)	(-524.0265739,0)	(0,1442.487031)	(3871.305271,0)
	(-611.9563266,0)	(0,1441.485864)	(4279.122305,0)	(-534.2563925,0)	(0,1460.877945)
	(3899.645778,0)	(61.16941373,0)	(-490.9408136,0)	(0,1443.515135)	(3700.936177,0)
	(-609.5525527,0)	(0,1456.316975)	(4251.870734,0)	(63.22078176,0)	(-571.1302194,0)
	(0,1460.608515)	(4075.135301,0)	(-613.16756,0)	(0,1375.586454)	(4360.943486,0)
	(-614.6957575,0)	(0,1392.742584)	(4347.289031,0)	(62.77597283,0)	(-614.2706131,0)
	(0,1426.402332)	(4306.363201,0)	(63.06823491,0)	(-614.5154007,0)	(0,1409.67072)
	(4326.855529,0)	(-568.0357755,0)	(0,1412.614813)	(4118.256139,0)	(-568.4707894,0)
	(0,1396.786976)	(4139.719792,0)	(-572.2388298,0)	(0,1381.544115)	(4175.613905,0)
	(-562.5884185,0)	(0,1428.619729)	(4073.586446,0)	(-769.5974323,0)	(0,1304.291687)
	(5015.269717,0)	(-776.7359567,0)	(0,1323.484096)	(5020.961837,0)	(66.74194305,0)
	(-715.3533222,0)	(0,1328.212741)	(4807.130835,0)	(-736.9710823,0)	(0,1346.434538)
	(4864.952335,0)	(-698.4552104,0)	(0,1365.387641)	(4707.857384,0)	(64.8996201,0)
	(-677.8702923,0)	(0,1346.373185)	(4651.203117,0)	(-653.8710306,0)	(0,1363.480569)
	(4540.223323,0)	(-570.9761801,0)	(0,1365.119322)	(4190.187555,0)	(-611.597992,0)
	(0,1358.323347)	(4374.505675,0)	(62.26408498,0)	(-579.1385443,0)	(0,1347.461024)
	(4248.000853,0)	(-634.562154,0)	(0,1343.827811)	(4485.322508,0)	(-540.204947,0)
	(0,1351.611071)	(4065.516499,0)	(-2160.464221,0)	(0,-1232.263798)	(6200.551948,0)
	(-2172.233048,0)	(0,-1175.581032)	(6336.545288,0)	(-2118.521749,0)	(0,-1130.647454)
	(6321.083913,0)	(-2199.073268,0)	(0,-1252.88289)	(6235.223369,0)	(58.32374467,0)
	(-2091.226102,0)	(0,-1053.842452)	(6412.120858,0)	(-2018.023355,0)	(0,-864.3640357)
	(6596.129602,0)	(-2144.63479,0)	(0,-1097.157851)	(6430.775512,0)	(61.17434114,0)
	(-2082.594967,0)	(0,-922.3026002)	(6613.176652,0)	(64.06789941,0)	(-2001.929432,0)
	(0,-791.6958738)	(6674.752794,0)	(-2049.12528,0)	(0,-950.2563641)	(6514.222759,0)
	(-2114.023347,0)	(0,-1010.236174)	(6526.300594,0)	(-1939.43796,0)	(0,-737.825574)
	(6650.531242,0)	(-2044.245626,0)	(0,-1095.973314)	(6243.221256,0)	(-2081.658051,0)
	(0,-1112.635164)	(6284.760587,0)	(-2093.542496,0)	(0,-1205.696215)	(6117.481707,0)
	(-2122.897151,0)	(0,-1212.204222)	(6165.613288,0)	(55.17896769,0)	(-2016.457896,0)
	(0,-1091.563769)	(6195.224271,0)	(-1610.959024,0)	(0,160.4803565)	(6933.526813,0)
	(-1797.34905,0)	(0,-203.6476038)	(6986.012509,0)	(-1733.582209,0)	(0,-93.40674513)
	(6974.192981,0)	(-1802.868445,0)	(0,-167.2716867)	(7016.886202,0)	(74.07203713,0)
	(-1750.267598,0)	(0,-65.41273743)	(7011.212915,0)	(-1697.795838,0)	(0,33.82112989)
	(6994.717253,0)	(74.6752733,0)	(-1682.002749,0)	(0,4.807969249)	(6960.568879,0)
	(-1635.245168,0)	(0,89.40182781)	(6938.106713,0)	(-1240.078683,0)	(0,683.5901814)
	(6436.530799,0)	(-1358.491967,0)	(0,553.4909031)	(6641.952101,0)	(-1303.150682,0)
	(0,635.0855887)	(6549.543905,0)	(72.15722532,0)	(-1284.825918,0)	(0,617.710405)
	(6519.645418,0)	(-1414.747179,0)	(0,467.1813404)	(6724.901669,0)	(72.88067849,0)
	(-1470.252601,0)	(0,375.2894003)	(6795.209195,0)	(-1396.018435,0)	(0,453.5547763)
	(6694.879265,0)	(-1339.272674,0)	(0,536.9668013)	(6610.782192,0)	(-1550.743131,0)
	(0,210.7392135)	(6868.792961,0)	(-1492.804211,0)	(0,285.0793022)	(6808.384258,0)
	(-1526.375644,0)	(0,279.1175207)	(6854.627588,0)	(73.07272644,0)	(-1450.689853,0)
	(0,362.6941253)	(6764.198907,0)	(-1723.030139,0)	(0,-169.3642801)	(6912.118712,0)
	(-1808.560635,0)	(0,-302.0994067)	(6927.720595,0)	(-1791.808539,0)	(0,-239.3417604)
	(6953.712997,0)	(71.13869535,0)	(-1728.854713,0)	(0,-129.585439)	(6946.075696,0)
	(-1901.516173,0)	(0,-595.1447319)	(6771.952293,0)	(-1922.472308,0)	(0,-665.2824359)
	(6718.937334,0)	(63.94458634,0)	(-1868.856888,0)	(0,-614.6270957)	(6699.478573,0)
	(-1835.098929,0)	(0,-529.52628)	(6747.949058,0)	(-1803.111476,0)	(0,-405.8725824)
	(6829.365086,0)	(-1813.653812,0)	(0,-460.4421077)	(6790.442256,0)	(-1824.929898,0)
	(0,-364.4926386)	(6897.4162,0)	(68.84853802,0)	(-1852.755119,0)	(0,-444.547923)
	(6861.904912,0)	(-1775.557978,0)	(0,-327.5569639)	(6861.715841,0)	(-1880.039555,0)
	(0,-524.4075578)	(6819.272323,0)	(66.47243267,0)	(-1739.864504,0)	(0,-230.597464)
	(6890.880204,0)	(-1222.856306,0)	(0,665.7836092)	(6407.521182,0)	(-1113.390755,0)
	(0,864.6231673)	(6158.199656,0)	(-1179.479576,0)	(0,727.6923196)	(6319.479238,0)
	(68.89426461,0)	(-1176.99156,0)	(0,801.1824044)	(6300.336448,0)	(70.79297366,0)
	(-1121.200778,0)	(0,791.2221834)	(6193.699627,0)	(-1144.455901,0)	(0,735.6352773)
	(6250.90074,0)	(-1178.272426,0)	(0,764.4167461)	(6310.65373,0)	(-1119.577959,0)
	(0,826.833401)	(6181.563206,0)	(-1077.097699,0)	(0,926.057146)	(6061.825478,0)
	(-1056.348201,0)	(0,989.474652)	(5991.25577,0)	(-1036.000585,0)	(0,976.1038295)
	(5952.028714,0)	(-1102.803934,0)	(0,930.0272792)	(6114.398652,0)	(70.82277578,0)
	(-1010.831849,0)	(0,1044.378585)	(5862.47909,0)	(69.73879601,0)	(-991.3104296,0)
	(0,1030.180556)	(5823.926305,0)	(-964.7691622,0)	(0,1095.280201)	(5724.572724,0)
	(-950.6378858,0)	(0,1075.457666)	(5700.939582,0)	(-1058.409159,0)	(0,885.7164654)
	(6036.233258,0)	(-1011.741324,0)	(0,970.6564729)	(5899.601427,0)	(-1052.023698,0)
	(0,921.8510181)	(6009.496001,0)	(68.44489736,0)	(-1005.73473,0)	(0,941.526947)
	(5898.115103,0)	(-708.9432901,0)	(0,1309.510608)	(4803.060385,0)	(-906.4025273,0)
	(0,1121.430334)	(5559.70443,0)	(-919.8195475,0)	(0,1141.460472)	(5582.080692,0)
	(68.37667633,0)	(-878.3269806,0)	(0,1184.680947)	(5440.801409,0)	(-866.6352714,0)
	(0,1162.60189)	(5423.97923,0)	(-826.7404839,0)	(0,1201.494948)	(5280.499066,0)
	(-837.8068195,0)	(0,1223.514499)	(5295.968718,0)	(67.10253673,0)	(-799.6870451,0)
	(0,1256.258753)	(5153.944994,0)	(-750.5852544,0)	(0,1263.612936)	(4989.827494,0)
	(-762.5292284,0)	(0,1285.111226)	(5009.644712,0)	(65.69419053,0)	(-714.9952613,0)
	(0,1287.621178)	(4845.936362,0)	(-787.101878,0)	(0,1234.740828)	(5132.869324,0)
